dna_yenisei_kirghiz_001 = {
    portrait_info = {
	    genes={ 		hair_color={ 10 250 10 250 }
 	    	skin_color={ 215 83 224 94 }
			gene_head_top_width={ "head_top_width_neg" 133 "head_top_width_neg" 133 }
			gene_jaw_angle={ "jaw_angle_pos" 132 "jaw_angle_pos" 132 }
			gene_jaw_forward={ "jaw_forward_pos" 118 "jaw_forward_pos" 118 }
			gene_jaw_height={ "jaw_height_pos" 118 "jaw_height_pos" 96 }
			gene_jaw_width={ "jaw_width_neg" 138 "jaw_width_neg" 158 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 109 "mouth_corner_depth_neg" 109 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 109 "mouth_corner_height_pos" 122 }
			gene_mouth_forward={ "mouth_forward_neg" 145 "mouth_forward_neg" 142 }
			gene_mouth_height={ "mouth_height_neg" 127 "mouth_height_neg" 142 }
			gene_mouth_width={ "mouth_width_neg" 131 "mouth_width_neg" 131 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 90 "mouth_upper_lip_size_neg" 90 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 122 "mouth_lower_lip_size_pos" 122 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 35 }
			gene_neck_length={ "neck_length_pos" 124 "neck_length_pos" 130 }
			gene_neck_width={ "neck_width_pos" 84 "neck_width_pos" 95 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 1 "cheek_forward_pos" 1 }
			gene_bs_cheek_height={ "cheek_height_pos" 28 "cheek_height_pos" 28 }
			gene_bs_cheek_width={ "cheek_width_pos" 170 "cheek_width_pos" 170 }
			gene_bs_ear_angle={ "ear_angle_pos" 47 "ear_angle_pos" 47 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 15 "ear_inner_shape_pos" 87 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 76 "ear_both_bend_pos" 14 }
			gene_bs_ear_outward={ "ear_outward_pos" 48 "ear_outward_pos" 48 }
			gene_bs_ear_size={ "ear_size_pos" 9 "ear_size_pos" 78 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 2 "eye_corner_depth_pos" 21 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 94 "eye_fold_shape_neg" 30 }
			gene_bs_eye_size={ "eye_size_neg" 124 "eye_size_neg" 124 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 17 "eye_upper_lid_size_pos" 142 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 212 "forehead_brow_curve_neg" 129 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 43 "forehead_brow_forward_pos" 43 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 2 "forehead_brow_inner_height_neg" 2 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 26 "forehead_brow_outer_height_pos" 82 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 30 "forehead_brow_width_pos" 30 }
			gene_bs_jaw_def={ "jaw_def_pos" 0 "jaw_def_pos" 172 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 129 "mouth_lower_lip_def_pos" 129 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 49 "mouth_lower_lip_full_pos" 49 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 24 "mouth_lower_lip_pad_pos" 3 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 14 "mouth_lower_lip_width_pos" 14 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 58 "mouth_philtrum_def_pos" 58 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 11 "mouth_philtrum_shape_pos" 89 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 79 "mouth_philtrum_width_neg" 31 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 168 "mouth_upper_lip_def_pos" 103 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 10 "mouth_upper_lip_full_pos" 117 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 18 "mouth_upper_lip_profile_neg" 140 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 113 "mouth_upper_lip_width_pos" 26 }
			gene_bs_nose_forward={ "nose_forward_neg" 28 "nose_forward_neg" 28 }
			gene_bs_nose_height={ "nose_height_neg" 20 "nose_height_neg" 112 }
			gene_bs_nose_length={ "nose_length_pos" 136 "nose_length_pos" 128 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 78 "nose_nostril_height_pos" 105 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 54 "nose_nostril_width_pos" 54 }
			gene_bs_nose_profile={ "nose_profile_hawk" 116 "nose_profile_hawk" 116 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 121 "nose_ridge_angle_pos" 121 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 1 "nose_ridge_width_pos" 15 }
			gene_bs_nose_size={ "nose_size_neg" 55 "nose_size_neg" 55 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 22 "nose_tip_angle_neg" 38 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 49 "nose_tip_forward_pos" 128 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 140 "nose_tip_width_neg" 140 }
			face_detail_cheek_def={ "cheek_def_02" 156 "cheek_def_01" 7 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 128 "cheek_fat_01_neg" 20 }
			face_detail_chin_cleft={ "chin_dimple" 197 "chin_cleft" 19 }
			face_detail_chin_def={ "chin_def" 204 "chin_def" 85 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 142 "eye_lower_lid_def" 142 }
			face_detail_eye_socket={ "eye_socket_03" 126 "eye_socket_03" 126 }
			face_detail_nasolabial={ "nasolabial_01" 236 "nasolabial_04" 133 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 73 "nose_ridge_def_pos" 73 }
			face_detail_nose_tip_def={ "nose_tip_def" 194 "nose_tip_def" 194 }
			face_detail_temple_def={ "temple_def" 128 "temple_def" 12 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 131 "brow_wrinkles_01" 131 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 116 "eye_wrinkles_01" 183 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 46 "forehead_wrinkles_02" 46 }
			expression_other={ "cheek_wrinkles_both_01" 60 "cheek_wrinkles_both_01" 128 }
			complexion={ "complexion_26" 69 "complexion_31" 43 }
			gene_height={ "normal_height" 117 "normal_height" 117 }
			gene_bs_body_type={ "body_fat_head_fat_full" 125 "body_fat_head_fat_full" 125 }
			gene_bs_body_shape={ "body_shape_average" 0 "body_shape_average" 0 }
			gene_bs_bust={ "bust_default" 203 "bust_default" 203 }
			gene_age={ "old_4" 190 "old_4" 190 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 185 "far_spacing_high_thickness" 225 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 227 "layer_2_low_thickness" 227 }
			gene_body_hair={ "body_hair_sparse_low_stubble" 160 "body_hair_avg_low_stubble" 253 }
			gene_hair_type={ "hair_straight_thin_beard" 89 "hair_straight_thin_beard" 89 }
			gene_baldness={ "no_baldness" 250 "male_pattern_baldness" 125 }
			gene_face_dacals={ "face_dacal_01" 102 "face_dacal_01" 102 }
			eye_accessory={ "normal_eyes" 0 "normal_eyes" 0 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 0 "no_eyelashes" 0 }
			skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 127 }
			eye_color_saturation={ "eye_color_saturation" 126 "eye_color_saturation" 125 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 14 "eye_height_outisde_pos" 14 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "nose_septum_width_pos" 0 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "lower_lip_profile" 2 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "eye_outer_width" 4 }
			gene_bs_head_asymmetry_1={ "head_asymmetry_10" 71 "head_asymmetry_4" 36 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "head_lower_height_max" 24 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "nose_swollen" 25 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def_2" 50 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 68 "eyebrow_inner_width_max" 68 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "eye_lower_lid_size" 110 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		}
	}
	enabled=yes
}

#bookmark_kilij_arslan_225000 = {
#	portrait_info = {
#		genes={ 		
#			hair_color={ 241 206 62 238 }
#			skin_color={ 199 68 192 77 }
#			eye_color={ 38 121 81 111 }
#			gene_chin_forward={ "chin_forward_pos" 149 "chin_forward_pos" 118 }
#			gene_chin_height={ "chin_height_neg" 126 "chin_height_neg" 126 }
#			gene_chin_width={ "chin_width_neg" 147 "chin_width_neg" 181 }
#			gene_eye_angle={ "eye_angle_neg" 124 "eye_angle_neg" 138 }
#			gene_eye_depth={ "eye_depth_pos" 156 "eye_depth_pos" 137 }
#			gene_eye_height={ "eye_height_pos" 150 "eye_height_pos" 137 }
#			gene_eye_distance={ "eye_distance_pos" 117 "eye_distance_pos" 105 }
#			gene_eye_shut={ "eye_shut_pos" 179 "eye_shut_pos" 147 }
#			gene_forehead_angle={ "forehead_angle_neg" 113 "forehead_angle_neg" 108 }
#			gene_forehead_brow_height={ "forehead_brow_height_neg" 146 "forehead_brow_height_neg" 177 }
#			gene_forehead_roundness={ "forehead_roundness_neg" 152 "forehead_roundness_neg" 122 }
#			gene_forehead_width={ "forehead_width_neg" 133 "forehead_width_neg" 101 }
#			gene_forehead_height={ "forehead_height_neg" 146 "forehead_height_neg" 98 }
#			gene_head_height={ "head_height_pos" 117 "head_height_pos" 152 }
#			gene_head_width={ "head_width_pos" 140 "head_width_pos" 132 }
#			gene_head_profile={ "head_profile_pos" 73 "head_profile_pos" 12 }
#			gene_head_top_height={ "head_top_height_pos" 148 "head_top_height_pos" 168 }
#			gene_head_top_width={ "head_top_width_neg" 134 "head_top_width_neg" 147 }
#			gene_jaw_angle={ "jaw_angle_pos" 153 "jaw_angle_pos" 153 }
#			gene_jaw_forward={ "jaw_forward_pos" 123 "jaw_forward_pos" 122 }
#			gene_jaw_height={ "jaw_height_pos" 114 "jaw_height_pos" 89 }
#			gene_jaw_width={ "jaw_width_neg" 101 "jaw_width_neg" 133 }
#			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 149 "mouth_corner_depth_neg" 144 }
#			gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
#			gene_mouth_forward={ "mouth_forward_neg" 148 "mouth_forward_neg" 137 }
#			gene_mouth_height={ "mouth_height_neg" 132 "mouth_height_neg" 132 }
#			gene_mouth_width={ "mouth_width_neg" 133 "mouth_width_neg" 99 }
#			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 86 "mouth_upper_lip_size_neg" 116 }
#			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 119 "mouth_lower_lip_size_pos" 112 }
#			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 21 }
#			gene_neck_length={ "neck_length_pos" 132 "neck_length_pos" 135 }
#			gene_neck_width={ "neck_width_pos" 73 "neck_width_pos" 79 }
#			gene_bs_cheek_forward={ "cheek_forward_pos" 15 "cheek_forward_pos" 16 }
#			gene_bs_cheek_height={ "cheek_height_neg" 95 "cheek_height_pos" 122 }
#			gene_bs_cheek_width={ "cheek_width_pos" 110 "cheek_width_pos" 136 }
#			gene_bs_ear_angle={ "ear_angle_pos" 55 "ear_angle_pos" 6 }
#			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 23 "ear_inner_shape_pos" 58 }
#			gene_bs_ear_bend={ "ear_both_bend_pos" 31 "ear_both_bend_pos" 57 }
#			gene_bs_ear_outward={ "ear_outward_pos" 4 "ear_outward_pos" 22 }
#			gene_bs_ear_size={ "ear_size_pos" 54 "ear_size_pos" 95 }
#			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 101 "eye_corner_depth_pos" 15 }
#			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 84 "eye_fold_shape_neg" 41 }
#			gene_bs_eye_size={ "eye_size_neg" 128 "eye_size_neg" 141 }
#			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 47 "eye_upper_lid_size_neg" 76 }
#			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 11 "forehead_brow_curve_neg" 168 }
#			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 33 "forehead_brow_forward_pos" 67 }
#			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 79 "forehead_brow_inner_height_pos" 0 }
#			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 21 "forehead_brow_outer_height_neg" 64 }
#			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 141 "forehead_brow_width_pos" 33 }
#			gene_bs_jaw_def={ "jaw_def_neg" 99 "jaw_def_pos" 67 }
#			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 120 "mouth_lower_lip_def_pos" 48 }
#			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 26 "mouth_lower_lip_full_pos" 22 }
#			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 175 "mouth_lower_lip_pad_pos" 0 }
#			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 70 "mouth_lower_lip_width_neg" 86 }
#			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 20 "mouth_philtrum_def_pos" 35 }
#			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 161 "mouth_philtrum_shape_neg" 144 }
#			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 88 "mouth_philtrum_width_pos" 92 }
#			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 15 "mouth_upper_lip_def_pos" 93 }
#			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 12 "mouth_upper_lip_full_pos" 119 }
#			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 2 "mouth_upper_lip_profile_neg" 4 }
#			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 51 "mouth_upper_lip_width_pos" 3 }
#			gene_bs_nose_forward={ "nose_forward_pos" 1 "nose_forward_pos" 3 }
#			gene_bs_nose_height={ "nose_height_neg" 59 "nose_height_neg" 42 }
#			gene_bs_nose_length={ "nose_length_pos" 41 "nose_length_pos" 52 }
#			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 40 "nose_nostril_height_neg" 39 }
#			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 22 "nose_nostril_width_pos" 65 }
#			gene_bs_nose_profile={ "nose_profile_neg" 16 "nose_profile_hawk" 127 }
#			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 79 "nose_ridge_angle_pos" 43 }
#			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 20 "nose_ridge_width_neg" 14 }
#			gene_bs_nose_size={ "nose_size_pos" 35 "nose_size_neg" 52 }
#			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 16 "nose_tip_angle_neg" 92 }
#			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 175 "nose_tip_forward_pos" 146 }
#			gene_bs_nose_tip_width={ "nose_tip_width_neg" 137 "nose_tip_width_neg" 137 }
#			face_detail_cheek_def={ "cheek_def_01" 139 "cheek_def_02" 7 }
#			face_detail_cheek_fat={ "cheek_fat_02_pos" 63 "cheek_fat_03_pos" 0 }
#			face_detail_chin_cleft={ "chin_cleft" 22 "chin_cleft" 5 }
#			face_detail_chin_def={ "chin_def" 24 "" 222 }
#			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 195 "eye_lower_lid_def" 25 }
#			face_detail_eye_socket={ "eye_socket_03" 77 "eye_socket_01" 191 }
#			face_detail_nasolabial={ "nasolabial_03" 34 "nasolabial_04" 60 }
#			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 213 "nose_ridge_def_pos" 38 }
#			face_detail_nose_tip_def={ "nose_tip_def" 53 "nose_tip_def" 154 }
#			face_detail_temple_def={ "temple_def" 84 "temple_def" 6 }
#			expression_brow_wrinkles={ "brow_wrinkles_03" 20 "brow_wrinkles_04" 97 }
#			expression_eye_wrinkles={ "eye_wrinkles_01" 4 "eye_wrinkles_01" 224 }
#			expression_forehead_wrinkles={ "forehead_wrinkles_02" 32 "forehead_wrinkles_02" 78 }
#			expression_other={ "cheek_wrinkles_both_01" 158 "cheek_wrinkles_both_01" 61 }
#			complexion={ "" 158 "" 123 }
#			gene_height={ "normal_height" 138 "normal_height" 110 }
#			gene_bs_body_type={ "body_fat_head_fat_low" 146 "body_fat_head_fat_full" 142 }
#			gene_bs_body_shape={ "body_shape_hourglass_half" 25 "body_shape_triangle_half" 0 }
#			gene_bs_bust={ "bust_clothes" 64 "bust_shape_3_full" 66 }
#			gene_age={ "old_1" 224 "old_3" 143 }
#			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 236 "far_spacing_low_thickness" 255 }
#			gene_eyebrows_fullness={ "layer_2_avg_thickness" 240 "layer_2_avg_thickness" 253 }
#			gene_body_hair={ "body_hair_avg" 182 "body_hair_sparse_low_stubble" 240 }
#			gene_hair_type={ "hair_straight" 152 "hair_straight_thin_beard" 189 }
#			gene_baldness={ "male_pattern_baldness" 177 "male_pattern_baldness" 142 }
#	 		eye_accessory={ "normal_eyes" 63 "normal_eyes" 63 }
#	 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
#	 		eyelashes_accessory={ "normal_eyelashes" 92 "normal_eyelashes" 92 }
#		}
#	}
#	enabled=yes
#}

bookmark_kilij_arslan_suleyman_225004 = {
	portrait_info = {
		genes={ 	hair_color={ 63 236 62 246 }
			skin_color={ 171 84 180 92 }
			eye_color={ 38 222 25 104 }
			gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 149 }
			gene_chin_height={ "chin_height_neg" 126 "chin_height_neg" 114 }
			gene_chin_width={ "chin_width_neg" 166 "chin_width_neg" 150 }
			gene_eye_angle={ "eye_angle_neg" 124 "eye_angle_neg" 125 }
			gene_eye_depth={ "eye_depth_pos" 132 "eye_depth_pos" 134 }
			gene_eye_height={ "eye_height_pos" 137 "eye_height_pos" 139 }
			gene_eye_distance={ "eye_distance_pos" 135 "eye_distance_pos" 117 }
			gene_eye_shut={ "eye_shut_pos" 147 "eye_shut_pos" 138 }
			gene_forehead_angle={ "forehead_angle_neg" 138 "forehead_angle_neg" 112 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 129 "forehead_brow_height_neg" 160 }
			gene_forehead_roundness={ "forehead_roundness_neg" 115 "forehead_roundness_neg" 122 }
			gene_forehead_width={ "forehead_width_neg" 133 "forehead_width_neg" 128 }
			gene_forehead_height={ "forehead_height_neg" 100 "forehead_height_neg" 125 }
			gene_head_height={ "head_height_pos" 127 "head_height_pos" 152 }
			gene_head_width={ "head_width_pos" 132 "head_width_pos" 139 }
			gene_head_profile={ "head_profile_pos" 12 "head_profile_pos" 53 }
			gene_head_top_height={ "head_top_height_pos" 148 "head_top_height_pos" 138 }
			gene_head_top_width={ "head_top_width_neg" 127 "head_top_width_neg" 151 }
			gene_jaw_angle={ "jaw_angle_pos" 154 "jaw_angle_pos" 153 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
			gene_jaw_height={ "jaw_height_pos" 114 "jaw_height_pos" 117 }
			gene_jaw_width={ "jaw_width_neg" 122 "jaw_width_neg" 133 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 144 "mouth_corner_depth_neg" 148 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
			gene_mouth_forward={ "mouth_forward_neg" 172 "mouth_forward_neg" 132 }
			gene_mouth_height={ "mouth_height_neg" 138 "mouth_height_neg" 132 }
			gene_mouth_width={ "mouth_width_neg" 99 "mouth_width_neg" 79 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 116 "mouth_upper_lip_size_neg" 89 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 96 "mouth_lower_lip_size_pos" 140 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
			gene_neck_length={ "neck_length_pos" 130 "neck_length_pos" 132 }
			gene_neck_width={ "neck_width_pos" 90 "neck_width_pos" 79 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 15 "cheek_forward_neg" 17 }
			gene_bs_cheek_height={ "cheek_height_pos" 152 "cheek_height_pos" 122 }
			gene_bs_cheek_width={ "cheek_width_pos" 110 "cheek_width_pos" 102 }
			gene_bs_ear_angle={ "ear_angle_pos" 48 "ear_angle_pos" 55 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 47 "ear_inner_shape_pos" 41 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 57 "ear_both_bend_pos" 52 }
			gene_bs_ear_outward={ "ear_outward_pos" 4 "ear_outward_pos" 36 }
			gene_bs_ear_size={ "ear_size_pos" 55 "ear_size_pos" 95 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 65 "eye_corner_depth_pos" 15 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 84 "eye_fold_shape_neg" 60 }
			gene_bs_eye_size={ "eye_size_neg" 128 "eye_size_neg" 180 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 51 "eye_upper_lid_size_neg" 50 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 10 "forehead_brow_curve_neg" 168 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 15 "forehead_brow_forward_pos" 67 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 26 "forehead_brow_inner_height_pos" 0 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 25 "forehead_brow_outer_height_pos" 21 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 173 "forehead_brow_width_pos" 141 }
			gene_bs_jaw_def={ "jaw_def_neg" 22 "jaw_def_pos" 67 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 146 "mouth_lower_lip_def_pos" 120 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 25 "mouth_lower_lip_full_pos" 26 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 70 "mouth_lower_lip_pad_pos" 17 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 86 "mouth_lower_lip_width_pos" 20 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 34 "mouth_philtrum_def_pos" 30 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 161 "mouth_philtrum_shape_pos" 3 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 46 "mouth_philtrum_width_pos" 88 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 84 "mouth_upper_lip_def_pos" 83 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 119 "mouth_upper_lip_full_pos" 1 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 12 "mouth_upper_lip_profile_neg" 20 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 22 "mouth_upper_lip_width_neg" 51 }
			gene_bs_nose_forward={ "nose_forward_pos" 1 "nose_forward_pos" 34 }
			gene_bs_nose_height={ "nose_height_neg" 24 "nose_height_neg" 59 }
			gene_bs_nose_length={ "nose_length_pos" 42 "nose_length_pos" 34 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 0 "nose_nostril_height_neg" 40 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 112 "nose_nostril_width_pos" 65 }
			gene_bs_nose_profile={ "nose_profile_neg" 16 "nose_profile_pos" 82 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 51 "nose_ridge_angle_neg" 29 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 20 "nose_ridge_width_pos" 87 }
			gene_bs_nose_size={ "nose_size_neg" 52 "nose_size_neg" 30 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 12 "nose_tip_angle_neg" 16 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 175 "nose_tip_forward_neg" 132 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 242 "nose_tip_width_neg" 136 }
			face_detail_cheek_def={ "cheek_def_01" 28 "cheek_def_01" 139 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 33 "cheek_fat_01_pos" 139 }
			face_detail_chin_cleft={ "chin_cleft" 22 "chin_dimple" 6 }
			face_detail_chin_def={ "" 222 "chin_def_neg" 53 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 200 "eye_lower_lid_def" 195 }
			face_detail_eye_socket={ "eye_socket_01" 129 "eye_socket_01" 136 }
			face_detail_nasolabial={ "nasolabial_01" 50 "nasolabial_04" 60 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 22 "nose_ridge_def_pos" 38 }
			face_detail_nose_tip_def={ "nose_tip_def" 161 "nose_tip_def" 154 }
			face_detail_temple_def={ "temple_def" 103 "temple_def" 6 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 97 "brow_wrinkles_02" 120 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 4 "eye_wrinkles_01" 26 }
